"0","netflix_user1_data$Titles <- sapply(netflix_user1_data$Titles, removeDoubleQuotes)"
"0","for(i in 1:nrow(netflix_user1_data)){"
"0","  title <- netflix_user1_data$Titles[i]"
"0","  pattern <- NA"
"0","  if(str_detect(title, ""Season"")){"
"0","    pattern <- ""Season"""
"0","  }else{"
"0","    if(str_detect(title, ""Volume"")){"
"0","      pattern <- ""Volume"""
"0","    }else{"
"0","      if(str_detect(title, ""Series"")){"
"0","        pattern <- ""Series"""
"0","      }"
"0","    }"
"0","  }"
"0","  if(!is.na(pattern)){"
"0","    titleArr <- cleanTitles(title, pattern)"
"0","    if(!is.na(titleArr)){"
"0","      if(length(titleArr[[1]]) > 1){"
"0","        if(titleArr[[1]][2] == """"){"
"0","          netflix_user1_data$season[i] <- NA"
"0","          netflix_user1_data$Episodes[i] <- NA"
"0","        }else{"
"0","          netflix_user1_data$Titles[i] <- removeEndColons(titleArr[[1]][1])"
"0","          if(str_detect(titleArr[[1]][2], "":"")){"
"0","            seasonArr <- str_split(titleArr[[1]][2], "":"")"
"0","            netflix_user1_data$season[i] <- paste0(pattern, seasonArr[[1]][1])"
"0","            netflix_user1_data$Episodes[i] <- seasonArr[[1]][2]"
"0","          }"
"0","          "
"0","        }"
"0","        "
"0","      }"
"0","    }"
"0","  }else{"
"0","    if(str_detect(title, "":"")){"
"0","      strArr <- str_split(title, "":"")"
"0","      "
"0","      if(length(strArr[[1]]) >= 3){"
"0","        if(tolower(str_trim(strArr[[1]][1])) == tolower(str_trim(strArr[[1]][2]))){"
"0","          netflix_user1_data$Titles[i] <- strArr[[1]][1]"
"0","          netflix_user1_data$season[i] <- paste0(""Season"", "" 1"")"
"0","          if(length(strArr[[1]]) == 4){"
"0","            netflix_user1_data$Episodes[i] <- paste0(strArr[[1]][3], "":"", strArr[[1]][4])"
"0","          }else{"
"0","            netflix_user1_data$Episodes[i] <- strArr[[1]][3]"
"0","          }"
"0","          "
"0","        }else{"
"0","          newTitle <- paste0(strArr[[1]][1], "" 2"")"
"0","          if(tolower(str_trim(newTitle)) == tolower(str_trim(strArr[[1]][2]))){"
"0","            netflix_user1_data$Titles[i] <- strArr[[1]][1]"
"0","            netflix_user1_data$season[i] <- paste0(""Season"", "" 2"")"
"0","            if(length(strArr[[1]]) == 4){"
"0","              netflix_user1_data$Episodes[i] <- paste0(strArr[[1]][3], "":"", strArr[[1]][4])"
"0","            }else{"
"0","              netflix_user1_data$Episodes[i] <- strArr[[1]][3]"
"0","            }"
"0","          }else{"
"0","            netflix_user1_data$season[i] <- NA"
"0","            netflix_user1_data$Episodes[i] <- NA"
"0","          }"
"0","        }"
"0","      }else{"
"0","        netflix_user1_data$season[i] <- NA"
"0","        netflix_user1_data$Episodes[i] <- NA"
"0","      }"
"0","    }else{"
"0","      netflix_user1_data$season[i] <- NA"
"0","      netflix_user1_data$Episodes[i] <- NA"
"0","    }"
"0","    "
"0","  }"
"0","}  "
